date,lithium_carbonate_cny_per_t
2025-12-26,92791
2025-12-27,92791
2025-12-28,93605
2025-12-29,94012
2025-12-30,94623
2025-12-31,95233
2026-01-01,95640
2026-01-02,96047
2026-01-03,96861
2026-01-04,97268
2026-01-05,97675
2026-01-06,97675
2026-01-07,98489
2026-01-08,99099
2026-01-09,99303
2026-01-10,100371
2026-01-11,102152
2026-01-12,104593
2026-01-13,108663
2026-01-14,113038
2026-01-15,117616
2026-01-16,118023
2026-01-17,118023
2026-01-18,118430
2026-01-19,118837
2026-01-20,120465
2026-01-21,125857
2026-01-22,130232
2026-01-23,133692
2026-01-24,137354
2026-01-25,139186
2026-01-26,141729
2026-01-27,149767
2026-01-28,155159
2026-01-29,159534
2026-01-30,161772
2026-01-31,162993
2026-02-01,161976
2026-02-02,159127
2026-02-03,158313
2026-02-04,156177
2026-02-05,152209
2026-02-06,154244
2026-02-07,158110
2026-02-08,161772
2026-02-09,166046
2026-02-10,170115
2026-02-11,177441
2026-02-12,181510
2026-02-13,180086
2026-02-14,173778
2026-02-15,172150
2026-02-16,171540
2026-02-17,168894
2026-02-18,165028
2026-02-19,160450
2026-02-20,157092
2026-02-21,154651
2026-02-22,153430
2026-02-23,153023
2026-02-24,150276
2026-02-25,144476
2026-02-26,138372
2026-02-27,135523
2026-02-28,135726
2026-03-01,136337
2026-03-02,137761
2026-03-03,140814
2026-03-04,142848
2026-03-05,143662
2026-03-06,148139
2026-03-07,154345
2026-03-08,161162
2026-03-09,168080
2026-03-10,172964
2026-03-11,172862
2026-03-12,172252
2026-03-13,172557
2026-03-14,171387
2026-03-15,164214
2026-03-16,158415
2026-03-17,155464
2026-03-18,155871
2026-03-19,155668
2026-03-20,155108
2026-03-21,155871
2026-03-22,158110
2026-03-23,158720
2026-03-24,159127
2026-03-25,158618
2026-03-26,158313
2026-03-27,159127
2026-03-28,158110
2026-03-29,157194
2026-03-30,157906
2026-03-31,157398
2026-04-01,155566
2026-04-02,153837
2026-04-03,151802
2026-04-04,149360
2026-04-05,147630
2026-04-06,147325
2026-04-07,149869
2026-04-08,153023
2026-04-09,155464
2026-04-10,157092
2026-04-11,159127
2026-04-12,163095
2026-04-13,164418
2026-04-14,163807
2026-04-15,162790
2026-04-16,161874
2026-04-17,160755
2026-04-18,159331
2026-04-19,158720
2026-04-20,158720
2026-04-21,158924
2026-04-22,158720
2026-04-23,157703
2026-04-24,156075
2026-04-25,155871
2026-04-26,156685
2026-04-27,159534
2026-04-28,162383
2026-04-29,165232
2026-04-30,166656
2026-05-01,167674
2026-05-02,169098
2026-05-03,170929
2026-05-04,172557
2026-05-05,172557
2026-05-06,172150
2026-05-07,171743
2026-05-08,172252
2026-05-09,172964
2026-05-10,172964
2026-05-11,195250
